name,date,mean,stdDev,count
alaskaRange,2000-06-01,3.6043309184596905E-5,8.286063850022498E-4,84632
coastNorth,2000-06-01,6.042422010717711E-6,1.576975936793703E-4,95438
coastSouth,2000-06-01,8.125049471125875E-6,1.6282125969326335E-4,75498
interiorNorth,2000-06-01,3.2893900285546265E-5,4.462286716999289E-4,12159
interiorSouth,2000-06-01,2.0568218106001106E-4,0.0010269340398775131,21674
alaskaRange,2000-06-09,0.0012769289446075683,0.005489469847425942,50869
coastNorth,2000-06-09,1.68509403091891E-5,3.062995891993732E-4,108160
coastSouth,2000-06-09,1.750758404230741E-5,2.47463352013439E-4,58466
interiorNorth,2000-06-09,7.108767629439671E-7,1.505122222293881E-5,3145
interiorSouth,2000-06-09,0.0012071228672231736,0.00207475203740547,5524
alaskaRange,2000-06-17,0.0014265372158739748,0.006060287898491244,54705
coastNorth,2000-06-17,2.864808162583712E-5,3.302044681823042E-4,110196
coastSouth,2000-06-17,7.517341246122427E-5,6.561973480532186E-4,58689
interiorNorth,2000-06-17,1.8204818151786294E-4,0.001152130399176253,1420
interiorSouth,2000-06-17,0.0015603895289042825,0.002914273515157579,1384
alaskaRange,2000-06-25,9.495765508343773E-4,0.003305805092935463,29936
coastNorth,2000-06-25,4.44995630977363E-5,5.246657720831438E-4,56771
coastSouth,2000-06-25,1.3861826704346996E-4,0.0010068236834519352,53174
interiorNorth,2000-06-25,0.002147867888839765,0.006739923125702939,3660
interiorSouth,2000-06-25,9.156920071109957E-4,0.0021251912892090844,13459
alaskaRange,2000-07-03,0.0013559168139924045,0.006058997753748515,33632
coastNorth,2000-07-03,1.9482403309104286E-4,0.0015316957392690104,85847
coastSouth,2000-07-03,8.485022807041634E-5,9.759018035852652E-4,50106
interiorNorth,2000-07-03,0.0014897473714566617,0.005284599532565064,5417
interiorSouth,2000-07-03,0.0018535419188028556,0.002898654782116727,4218
alaskaRange,2000-07-11,0.00128340208741829,0.003642076989599427,18704
coastNorth,2000-07-11,8.447312539771232E-4,0.002840915844913673,31394
coastSouth,2000-07-11,9.190864662271234E-5,7.469214143190761E-4,40403
interiorNorth,2000-07-11,7.853633590133452E-4,0.0030854640865635697,1025
interiorSouth,2000-07-11,0.004487961065509476,0.00536383893727929,6493
alaskaRange,2000-07-19,0.003267892834995238,0.0058361186169302885,31324
coastNorth,2000-07-19,0.0014147449506653966,0.004536815543179835,66589
coastSouth,2000-07-19,6.354930821561683E-4,0.0020722138132745153,11901
interiorNorth,2000-07-19,0.0034408972189255036,0.0068053620261767514,3975
interiorSouth,2000-07-19,0.005962790783012365,0.006203550478987065,4984
alaskaRange,2000-07-27,0.0023368189562881525,0.004947224156242397,7723
coastNorth,2000-07-27,0.0021569187163468133,0.005529178585335632,55231
coastSouth,2000-07-27,6.638831276955359E-4,0.0029156885615656777,34414
interiorNorth,2000-07-27,0.004161860620235953,0.007004223832626743,4069
interiorSouth,2000-07-27,0.00880629821674923,0.008914924407065218,8260
alaskaRange,2000-08-04,0.003678771716199423,0.00747413600073195,513
coastNorth,2000-08-04,0.001123497858049817,0.003745988723629607,64994
coastSouth,2000-08-04,7.704464562605438E-4,0.003091307852742524,52305
interiorNorth,2000-08-04,0.00484389450051524,0.006662350667967809,7624
interiorSouth,2000-08-04,0.005795696719554269,0.00655226919747169,14261
alaskaRange,2000-08-12,0.005002933335868084,0.008112702761377478,16543
coastNorth,2000-08-12,6.992114852170129E-4,0.003777739574563474,22089
coastSouth,2000-08-12,5.891347763080238E-4,0.0021098755633031097,24395
interiorNorth,2000-08-12,2.1213635965591912E-4,9.323880732543203E-4,6341
interiorSouth,2000-08-12,0.00240123948334849,0.005839828124399189,12248
alaskaRange,2000-08-20,0.004193532555322687,0.007392545125863012,35134
coastNorth,2000-08-20,0.0017507308700714726,0.004573757930643313,78253
coastSouth,2000-08-20,0.00133374817248218,0.0038832300825174465,18209
interiorNorth,2000-08-20,1.9605642785741525E-4,6.802795547709259E-4,1375
interiorSouth,2000-08-20,0.007630271753602366,0.009005941308180887,9033
alaskaRange,2000-08-28,0.004013913220030761,0.006988075570413717,68739
coastNorth,2000-08-28,0.0018985966502943453,0.005105123867728182,94368
