threshname,region,algae,min_algae,max_algae,glacier,percent,min_p,max_p
RF1,alaskaPeninsula,6.3475929262695345,4.294883342862395,44.334282087392275,1796.0777751507906,0.003534141457619573,0.00239125688335062,0.024683943368582782
RF1,alaskaRange,1034.549599342526,623.0469589899427,1981.89378655018,11415.9027336638,0.09062354712359218,0.05457710822576211,0.17360815283629477
RF1,alps,4.210926730926874,0.06344988738080917,NA,3183.1608943764336,0.0013228758679355965,1.9932981550792364e-5,NA
RF1,andes,5.702874917358393,2.8583000498443116,55.33994374203192,36365.95184532306,1.5681907465572983e-4,7.859824656870382e-5,0.0015217515542398502
RF1,antarctica,1.068253345092774,0,NA,160316.16896709334,6.66341612312383e-6,0,NA
RF1,arctic,192.60042689141753,59.181232907346384,1183.690056003971,235571.80864549614,8.17586909056912e-4,2.512237489181321e-4,0.0050247525916195905
RF1,cascades,3.5530085046386706,1.4602143356381962,3.5530085046386706,331.59416677429857,0.010714930661180918,0.004403618887035788,0.010714930661180918
RF1,caucasus,0.00909506701660156,0,NA,1621.0934135573352,5.6104521433119026e-6,0,NA
RF1,coastNorth,1473.5917243258052,824.326336918574,1473.5917243258052,54675.16393334652,0.026951756854761946,0.015076796805282467,0.026951756854761946
RF1,coastSouth,1439.2431540665154,1439.2431540665154,2187.3633358443053,22268.674354292183,0.06463084111646314,0.06463084111646314,0.0982260237427515
RF1,greenland,5382.837884049842,3313.182373039656,14528.653568806147,331001.7238942861,0.016262265406717307,0.010009562288859275,0.04389298459800846
RF1,highMtnAsia,1.331012530151367,0.511503038565958,113.74899181963978,107079.79953907714,1.2430099195933161e-5,4.776839709895916e-6,0.0010622824501845358
RF1,iceland,33.823645883361294,0,NA,11130.367015280344,0.003038861686854211,0,NA
RF1,interiorNorth,140.64666773083448,126.92952931153778,223.44233376967946,686.9505521516178,0.20474059929104207,0.18477243946304156,0.32526698329279924
RF1,interiorSouth,459.6036291293944,255.040442963292,459.6036291293944,3020.096289942306,0.15218177998496013,0.08444778526189446,0.15218177998496013
RF1,kamchatka,54.16510767102091,43.79576329118072,113.24256071866438,1042.7718576222976,0.05194339229150932,0.041999372126365904,0.10859763800768199
RF1,newZealand,0.01266352917480468,0,NA,848.3632556570593,1.4927012798305069e-5,0,NA
RF1,norway,201.06831694244235,103.69359262591291,201.06831694244235,2589.7104554791226,0.07764123457007964,0.040040612419247675,0.07764123457007964
RF1,europe,239.10288955673053,43.721562168721945,527.3263764881546,16903.2383651359,0.014145389445012903,0.0025865790462317973,0.03119676627029065
RF1,northAmerica,4559.937360568831,3808.6496767201866,5014.4862617881,94404.58183980564,0.04830207678168154,0.04034390706992435,0.05311697974889757
RF1,world,10436.767568126636,7698.825860730353,17928.84766919355,985155.501623054,0.010594030638748858,0.00781483313857199,0.018199002735766672
