name,date,ALGAL_RGND_mean,ALGAL_RGND_stdDev,ALGAL_RGND_count,ALGAL_RGND_ALGAEMASK_mean,ALGAL_RGND_ALGAEMASK_stdDev,ALGAL_RGND_ALGAEMASK_count
alaskaRange,2019-07-01,8.606782509274807E-5,8.738875731211936E-4,213114,8.606782509274807E-5,8.738875731211936E-4,213114
coastNorth,2019-07-01,5.511263545747803E-5,7.477940806071583E-4,245815,5.511263545747803E-5,7.477940806071583E-4,245815
coastSouth,2019-07-01,8.013968658936493E-4,0.0038347051662492413,97625,8.013968658936493E-4,0.0038347051662492413,97625
interiorNorth,2019-07-01,0.003722459918135274,0.008409190680586685,22203,0.003722459918135274,0.008409190680586685,22203
interiorSouth,2019-07-01,0.003442784630357558,0.008829257737781293,26222,0.003442784630357558,0.008829257737781293,26222
alaskaRange,2019-07-06,2.6080676286788107E-5,6.908052463754138E-4,69889,2.6080676286788107E-5,6.908052463754138E-4,69889
coastNorth,2019-07-06,1.9262342827030282E-4,0.0019444002933899738,302945,1.9262342827030282E-4,0.0019444002933899738,302945
coastSouth,2019-07-06,9.499776338572931E-4,0.003759350034356318,131028,9.499776338572931E-4,0.003759350034356318,131028
interiorNorth,2019-07-06,0.0024038089359772544,0.006909798235053298,8089,0.0024038089359772544,0.006909798235053298,8089
interiorSouth,2019-07-06,0.003056692118535234,0.00891951956343001,2243,0.003056692118535234,0.00891951956343001,2243
alaskaRange,2019-07-11,3.7394277405045236E-4,0.0023905350793574916,3764,3.7394277405045236E-4,0.0023905350793574916,3764
coastNorth,2019-07-11,9.80591592728722E-6,3.7339815398698277E-4,2902,9.80591592728722E-6,3.7339815398698277E-4,2902
coastSouth,2019-07-11,0.0,0.0,17,0.0,0.0,17
interiorNorth,2019-07-11,0.005550326716790985,0.011022215069679136,3127,0.005550326716790985,0.011022215069679136,3127
interiorSouth,2019-07-11,0.0076301674872531365,0.01598712116185159,1272,0.0076301674872531365,0.01598712116185159,1272
alaskaRange,2019-07-16,7.40408337327553E-5,0.001184950556104768,13200,7.40408337327553E-5,0.001184950556104768,13200
coastNorth,2019-07-16,5.399088036840384E-4,0.003127856699066531,208876,5.399088036840384E-4,0.003127856699066531,208876
coastSouth,2019-07-16,4.377042200114726E-4,0.002589822417283992,8564,4.377042200114726E-4,0.002589822417283992,8564
interiorNorth,2019-07-16,3.004533561229242E-4,0.002476140516888408,257,3.004533561229242E-4,0.002476140516888408,257
interiorSouth,2019-07-16,,,0,,,0
alaskaRange,2019-07-21,4.788026459041357E-4,0.002881740649994787,242719,4.788026459041357E-4,0.002881740649994787,242719
coastNorth,2019-07-21,2.4896008338161254E-4,0.002232673206962843,96849,2.4896008338161254E-4,0.002232673206962843,96849
coastSouth,2019-07-21,9.869570414876051E-4,0.003930457026867975,163781,9.869570414876051E-4,0.003930457026867975,163781
interiorNorth,2019-07-21,,,0,,,0
interiorSouth,2019-07-21,0.0017474408285393988,0.006865397414066451,81086,0.0017474408285393988,0.006865397414066451,81086
alaskaRange,2019-07-26,0.0,0.0,8,0.0,0.0,8
coastNorth,2019-07-26,0.001650385704844492,0.00573098785166977,84283,0.001650385704844492,0.00573098785166977,84283
coastSouth,2019-07-26,0.0013435639965024414,0.005281105385052173,46227,0.0013435639965024414,0.005281105385052173,46227
interiorNorth,2019-07-26,,,0,,,0
interiorSouth,2019-07-26,0.003395490950108625,0.010860938746926296,25751,0.003395490950108625,0.010860938746926296,25751
alaskaRange,2019-07-31,,,0,,,0
coastNorth,2019-07-31,2.9753813010154225E-4,0.0023482933933819546,165384,2.9753813010154225E-4,0.0023482933933819546,165384
coastSouth,2019-07-31,7.126727843951551E-4,0.0034888779176659914,163817,7.126727843951551E-4,0.0034888779176659914,163817
interiorNorth,2019-07-31,,,0,,,0
interiorSouth,2019-07-31,0.002248502591456701,0.008299114811173418,6719,0.002248502591456701,0.008299114811173418,6719
alaskaRange,2019-08-05,1.1319523611983549E-4,0.0016839730677120082,209399,1.1319523611983549E-4,0.0016839730677120082,209399
coastNorth,2019-08-05,2.0480365109880653E-4,0.002034402586191229,326418,2.0480365109880653E-4,0.002034402586191229,326418
coastSouth,2019-08-05,4.0762917197911195E-4,0.0024430270534640895,281107,4.0762917197911195E-4,0.0024430270534640895,281107
interiorNorth,2019-08-05,6.057203611306629E-7,5.4302416538069014E-5,8038,6.057203611306629E-7,5.4302416538069014E-5,8038
interiorSouth,2019-08-05,4.895074151401972E-4,0.0032559837536694086,74606,4.895074151401972E-4,0.0032559837536694086,74606
alaskaRange,2019-08-10,7.13926238408949E-5,0.0014343557189301925,209655,7.13926238408949E-5,0.0014343557189301925,209655
coastNorth,2019-08-10,4.5801149790968297E-4,0.0033662938057137663,215544,4.5801149790968297E-4,0.0033662938057137663,215544
