name,date,INSOL,srad
alaskaRange,2019-06-01,2.0907698619613975E7,312.33172688331507
coastNorth,2019-06-01,1.7721158841726497E7,272.15129753902653
coastSouth,2019-06-01,2.1182795721247587E7,352.1775074689029
interiorNorth,2019-06-01,2.5187554219346073E7,382.50289883403656
interiorSouth,2019-06-01,4.0779415815823995E7,699.6877883888138
alaskaRange,2019-06-02,1.8172440406740353E7,269.078614478975
coastNorth,2019-06-02,2.2607952227082986E7,346.8631213722915
coastSouth,2019-06-02,2.3825622441835154E7,393.3460491183776
interiorNorth,2019-06-02,3.195109733419536E7,487.51193063604006
interiorSouth,2019-06-02,3.859016297543832E7,660.6148212918723
alaskaRange,2019-06-03,1.969747936516311E7,292.2891871481131
coastNorth,2019-06-03,1.8776955072885092E7,287.36425472763915
coastSouth,2019-06-03,2.2973674938013155E7,378.32744685765385
interiorNorth,2019-06-03,2.2026030326653358E7,332.9762198106298
interiorSouth,2019-06-03,3.01644117620671E7,516.2272155008195
alaskaRange,2019-06-04,2.9560671286682125E7,435.2333204369847
coastNorth,2019-06-04,2.5058064809939068E7,381.77335625665256
coastSouth,2019-06-04,2.1785954380556133E7,359.4687622515535
interiorNorth,2019-06-04,2.953827773691363E7,447.5853018418798
interiorSouth,2019-06-04,3.1736252797026645E7,541.8367012808945
alaskaRange,2019-06-05,2.3538512886722576E7,344.59862772520785
coastNorth,2019-06-05,2.474277777868324E7,375.82493644759376
coastSouth,2019-06-05,2.0113513160723094E7,326.6128655998293
interiorNorth,2019-06-05,2.6146511986655973E7,396.5938300846508
interiorSouth,2019-06-05,2.5001505493871562E7,424.8711316656639
alaskaRange,2019-06-06,1.7352146685428403E7,254.48360059233462
coastNorth,2019-06-06,1.986172638360226E7,301.53402391164326
coastSouth,2019-06-06,2.7134827702799868E7,440.27613029796254
interiorNorth,2019-06-06,2.3424986050593525E7,348.36664779950985
interiorSouth,2019-06-06,2.45158075294176E7,416.9970517592125
alaskaRange,2019-06-07,2.087845167992956E7,304.39022249608405
coastNorth,2019-06-07,2.3010734379873324E7,348.7565598993256
coastSouth,2019-06-07,2.7140674294989336E7,438.5143289050698
interiorNorth,2019-06-07,1.9930607360710736E7,303.93727684260915
interiorSouth,2019-06-07,2.2042260323931843E7,374.8416889409113
alaskaRange,2019-06-08,2.302935980139087E7,337.1089614866427
coastNorth,2019-06-08,1.7884273901412223E7,271.3650118008977
coastSouth,2019-06-08,2.650305194453906E7,432.5964842789182
interiorNorth,2019-06-08,2.624697549934694E7,388.1876037213787
interiorSouth,2019-06-08,2.64550899551818E7,448.5080202641582
alaskaRange,2019-06-09,1.835218234327307E7,266.0769992071759
coastNorth,2019-06-09,2.0532276338238303E7,310.68438004990867
coastSouth,2019-06-09,2.284756858621984E7,370.693242037186
interiorNorth,2019-06-09,2.2171217587412566E7,336.08277376042975
interiorSouth,2019-06-09,2.8868874563870665E7,489.03655382710787
alaskaRange,2019-06-10,2.4061087832379665E7,348.4635055945672
coastNorth,2019-06-10,2.1295715263505563E7,320.01175064891584
coastSouth,2019-06-10,1.7410141545899864E7,285.55134999816556
interiorNorth,2019-06-10,2.2593235667384308E7,343.11000643076386
interiorSouth,2019-06-10,2.5338462750178993E7,428.0372072884151
alaskaRange,2019-06-11,2.3935468178133897E7,346.93555159971356
coastNorth,2019-06-11,1.2738945646279383E7,190.80296140531323
coastSouth,2019-06-11,1.82897581501694E7,303.3224837675443
interiorNorth,2019-06-11,2.4955346822908066E7,372.65259109593035
interiorSouth,2019-06-11,3.0133161432576615E7,509.65548653848066
alaskaRange,2019-06-12,1.989874900346726E7,288.689986401983
coastNorth,2019-06-12,1.346007302471108E7,201.91569470946212
coastSouth,2019-06-12,1.9928841175145924E7,326.98192851009713
interiorNorth,2019-06-12,1.6879715673469104E7,256.42170423351746
interiorSouth,2019-06-12,3.537345339441781E7,597.6243036393923
alaskaRange,2019-06-13,1.9551944653650545E7,281.0294167951192
coastNorth,2019-06-13,2.3836229234855644E7,356.11149806668
coastSouth,2019-06-13,2.595163705502075E7,418.84482015636337
interiorNorth,2019-06-13,2.1219277681098696E7,310.8863081542201
interiorSouth,2019-06-13,2.7260533514616057E7,459.83007832795363
alaskaRange,2019-06-14,2.2017353024506282E7,315.4016964634692
coastNorth,2019-06-14,1.843669576245714E7,275.9670685575594
coastSouth,2019-06-14,3.423049971321941E7,551.5575982820145
interiorNorth,2019-06-14,3.1601382512979884E7,464.73884918404826
interiorSouth,2019-06-14,2.9690775278130427E7,500.84979814415715
alaskaRange,2019-06-15,1.7746318670685973E7,255.17526634537015
coastNorth,2019-06-15,1.205250895587815E7,179.4909765480275
coastSouth,2019-06-15,2.700231002757707E7,439.8622874000905
interiorNorth,2019-06-15,3.3522686569452632E7,496.77311278529135
interiorSouth,2019-06-15,3.791389122807428E7,638.1534704280244
alaskaRange,2019-06-16,1.6721420723444585E7,239.6892770807445
coastNorth,2019-06-16,1.783717361445518E7,264.6629001944735
coastSouth,2019-06-16,1.6638361000417443E7,274.5379887930424
interiorNorth,2019-06-16,2.226704425994736E7,331.18811349928757
interiorSouth,2019-06-16,4.073876335394445E7,685.4666453566573
alaskaRange,2019-06-17,1.998650846824927E7,288.6004233840046
coastNorth,2019-06-17,1.1559664827593975E7,171.8277225835005
coastSouth,2019-06-17,1.9335160933735847E7,316.5880367957056
interiorNorth,2019-06-17,2.374470239162567E7,350.76282996411595
interiorSouth,2019-06-17,3.303140842091003E7,556.0896040513766
alaskaRange,2019-06-18,1.5541142457674868E7,222.38776324195598
coastNorth,2019-06-18,2.101697353877796E7,313.0147210458409
coastSouth,2019-06-18,1.8718779950818207E7,304.4094260915602
interiorNorth,2019-06-18,1.7459083110910546E7,258.645748527095
interiorSouth,2019-06-18,2.3678682134965353E7,398.5487744167595
alaskaRange,2019-06-19,2.917511142353796E7,418.9491117738786
coastNorth,2019-06-19,2.42120061438089E7,360.4471876345626
coastSouth,2019-06-19,2.5436786415612E7,407.0794625475128
interiorNorth,2019-06-19,2.112506922351919E7,308.0925787583837
interiorSouth,2019-06-19,2.3135156727088865E7,389.46461376651837
alaskaRange,2019-06-20,2.3460928892315168E7,334.8224785308012
coastNorth,2019-06-20,2.2122187856426265E7,330.14328221488074
coastSouth,2019-06-20,2.8691726055143557E7,456.90334867281297
interiorNorth,2019-06-20,2.592378902587891E7,378.8750313141061
